,h,T,M,Lambda_lhs,e
0,18713.76142,-31957061.13,1.853333406,0.0002549,-2.87E-04
1,27260.35467,-16991029,1.864073372,2.55E-04,-3.30E-05
2,13958.671,-46282811.53,1.846991983,2.55E-04,-5.29E-04
3,16273.06559,-42630912.48,1.849900337,2.55E-04,-4.68E-04
4,33.84324885,-39248338.89,0.003153529,1.00E-07,-6.65E-04
5,10153.72184,-21949495.77,1.842393543,2.55E-04,-1.17E-04
6,11392.40979,-26343312.58,1.843950124,2.55E-04,-1.91E-04
7,12217.91042,-1327447.901,1.844987479,2.55E-04,2.33E-04
8,1099.868699,-10649463.63,0.405446136,5.08E-05,-1.30E-04
9,30468.43971,-15994038.5,1.868104771,2.55E-04,-1.61E-05
10,12036.16622,-25031772.07,1.844759093,2.55E-04,-1.69E-04
11,12319.67121,-21623288.81,1.845115355,2.55E-04,-1.11E-04
12,18230.27792,-29121785.38,1.852725843,2.55E-04,-2.39E-04
13,28816.23067,-34721649.2,1.865845543,2.55E-04,-3.34E-04
14,5965.525987,-41489977.18,1.597217501,2.17E-04,-4.86E-04
15,13301.05147,-18538057.17,1.846348594,2.55E-04,-5.92E-05
16,29599.22362,-27451704.75,1.866829481,2.55E-04,-2.10E-04
17,19634.75432,-15181388.35,1.85430776,2.55E-04,-2.31E-06
18,29728.24772,-32635.92571,1.866991618,2.55E-04,2.54E-04
19,3238.304858,-20439769.25,1.488382374,2.03E-04,-1.43E-04
20,30482.85623,-9085577.187,1.867939887,2.55E-04,1.01E-04
21,31113.97151,-1913446.562,1.86873297,2.55E-04,2.23E-04
22,31187.45155,-20281437.72,1.868825307,2.55E-04,-8.88E-05
23,29775.30645,-3867380.919,1.867233754,2.55E-04,1.89E-04
24,17734.29435,-11934160.07,1.852102572,2.55E-04,5.27E-05
25,20933.50789,-41312689.3,1.856122822,2.55E-04,-4.45E-04
26,5971.063686,-29489921.87,1.83109846,2.54E-04,-2.46E-04
27,8901.238121,-7701159.301,1.840819626,2.55E-04,1.24E-04
28,21033.72527,-42022535.22,1.856248759,2.55E-04,-4.57E-04
29,18517.88064,-24910711.25,1.852904255,2.55E-04,-1.67E-04
30,1960.172076,-3985332.674,1.763838225,2.45E-04,1.77E-04
31,2697.173288,-37089031.4,0.116666368,2.10E-06,-6.27E-04
32,22656.78023,-22123666.3,1.85810535,2.55E-04,-1.20E-04
33,16099.87014,-46006928.93,1.849865693,2.55E-04,-5.25E-04
34,17062.27005,-8497202.825,1.851258081,2.55E-04,1.11E-04
35,22787.36649,-36663502.75,1.858269449,2.55E-04,-3.66E-04
36,23819.14223,-43707358.19,1.859566017,2.55E-04,-4.86E-04
37,6620.786133,-37486094.88,1.823130925,2.52E-04,-3.83E-04
38,31144.83046,-37906413.13,1.868954748,2.55E-04,-3.87E-04
39,22205.52568,-36851147.67,1.857538287,2.55E-04,-3.70E-04
40,23127.12969,-46150865.61,1.858696408,2.55E-04,-5.27E-04
41,6858.735894,-44736382.26,1.760111942,2.43E-04,-5.15E-04
42,659.7753979,-7172453.422,0.354934098,4.59E-05,-7.57E-05
43,25731.80935,-15391355.34,1.861969545,2.55E-04,-5.87E-06
44,19254.60476,-33672750.21,1.85401305,2.55E-04,-3.16E-04
45,8739.475175,-15863956.69,1.840616348,2.55E-04,-1.39E-05
46,25963.74329,-29013530.9,1.862261002,2.55E-04,-2.37E-04
47,14266.32163,-19072813.07,1.847561588,2.55E-04,-6.83E-05
48,29244.9444,-8887595.131,1.866384281,2.55E-04,1.04E-04
49,9251.750002,-42209844.48,1.840711092,2.55E-04,-4.60E-04
50,1866.641229,-24027798.23,0.128249691,7.30E-06,-4.00E-04
51,8371.310255,-23752519.92,1.839970699,2.55E-04,-1.48E-04
52,4499.447993,-28902580.08,1.636916173,2.25E-04,-2.65E-04
53,25809.95486,-24293070.71,1.862067746,2.55E-04,-1.57E-04
54,6117.538774,-7023374.234,1.837138526,2.55E-04,1.36E-04
55,6552.590761,-33512705.96,1.832561228,2.54E-04,-3.14E-04
56,24224.05534,-44524858.12,1.860074846,2.55E-04,-5.00E-04
57,28504.75364,-28232884.62,1.86563713,2.55E-04,-2.24E-04
58,5891.560234,-9861710.959,1.836854553,2.55E-04,8.79E-05
59,17521.67594,-15957747.8,1.851835387,2.55E-04,-1.55E-05
60,15073.38005,-10346358.53,1.848575768,2.55E-04,7.96E-05
61,15161.98912,-23729426.58,1.848687117,2.55E-04,-1.47E-04
62,18880.86596,-18437183.13,1.853543396,2.55E-04,-5.75E-05
63,2227.353867,-18100360.64,0.693623975,8.78E-05,-2.19E-04
64,9704.084695,-16063482.64,1.841828512,2.55E-04,-1.73E-05
65,6374.230578,-2297916.505,1.837644094,2.55E-04,2.16E-04
66,9987.313469,-39748446.29,1.842001428,2.55E-04,-4.19E-04
67,4595.597279,-47781153.33,0.211466998,7.60E-06,-8.02E-04
68,23883.71686,-30134018.36,1.859647164,2.55E-04,-2.56E-04
69,394.4153117,-32451898.26,0.017880637,1.00E-07,-5.50E-04
70,4635.058353,-11691095.62,1.834543586,2.55E-04,5.68E-05
71,3727.612946,-31009828.35,0.694777257,8.32E-05,-4.42E-04
72,28401.97372,-26517434.78,1.865507973,2.55E-04,-1.94E-04
73,12172.46216,-8413330.942,1.844930367,2.55E-04,1.12E-04
74,14313.38463,-6381285.787,1.84762073,2.55E-04,1.47E-04
75,14612.70476,-41374595.79,1.847996866,2.55E-04,-4.46E-04
76,27133.72209,-28683096.86,1.863731241,2.55E-04,-2.31E-04
77,28622.66493,-36404229.16,1.865602302,2.55E-04,-3.62E-04
78,19412.92203,-15969894.62,1.854028997,2.55E-04,-1.57E-05
79,20983.69723,-24562543.11,1.856002892,2.55E-04,-1.61E-04
80,24944.98708,-11617188.94,1.861163795,2.55E-04,5.81E-05
81,20002.55375,-12952930.46,1.85476995,2.55E-04,3.55E-05
82,6314.920014,-23301070.49,1.837020563,2.55E-04,-1.40E-04
83,161.2624391,-24582459.6,0.008986648,1.00E-07,-4.17E-04
84,1465.566742,-12110345.57,0.602630685,7.77E-05,-1.28E-04
85,7386.572328,-37758933.11,1.836537241,2.54E-04,-3.86E-04
86,29521.941,-7532069.312,1.866915365,2.55E-04,1.27E-04
87,6967.872493,-1169247.849,1.838390087,2.55E-04,2.35E-04
88,14231.3282,-26912459.67,1.847517614,2.55E-04,-2.01E-04
89,3438.972274,-845655.2912,1.83340654,2.55E-04,2.41E-04
90,14755.591,-10222184.95,1.848176423,2.55E-04,8.17E-05
91,22431.55209,-21463725.72,1.85782232,2.55E-04,-1.09E-04
92,23546.21412,-42775127.94,1.859223045,2.55E-04,-4.70E-04
93,1706.497339,-28379120.68,0.079919448,1.50E-06,-4.80E-04
94,20740.30539,-7498594.205,1.855880036,2.55E-04,1.28E-04
95,26691.95716,-37630925,1.863359103,2.55E-04,-3.83E-04
96,22804.85319,-9123973.977,1.858291424,2.55E-04,1.00E-04
97,27164.82312,-37420345.28,1.863953324,2.55E-04,-3.79E-04
98,24743.75571,-4748831.515,1.86072792,2.55E-04,1.75E-04
99,684.8422315,-18608995.46,0.041486598,1.50E-06,-3.14E-04
100,3516.111098,-42460879.73,0.150086476,3.00E-06,-7.17E-04
101,26654.90406,-17979349.44,1.86312954,2.55E-04,-4.97E-05
102,18447.80961,-37288450.9,1.852816201,2.55E-04,-3.77E-04
103,4545.980539,-27605498.18,1.713651648,2.36E-04,-2.32E-04
104,18259.70715,-43684189.26,1.852579825,2.55E-04,-4.85E-04
105,12950.33411,-23850903.37,1.84572487,2.55E-04,-1.49E-04
106,28875.64952,-5378965.657,1.865920211,2.55E-04,1.64E-04
107,1282.701626,-18349449.01,0.11616989,8.80E-06,-3.02E-04
108,18607.53977,-30960291.38,1.853199924,2.55E-04,-2.70E-04
109,27875.35765,-25709482.81,1.864846208,2.55E-04,-1.81E-04
110,31396.49939,-47418675.5,1.869271005,2.55E-04,-5.49E-04
111,30345.3489,-16052042.7,1.86795009,2.55E-04,-1.71E-05
112,6899.577219,-46664629.13,1.712400264,2.35E-04,-5.56E-04
113,30561.8363,-13923007.76,1.868039136,2.55E-04,1.90E-05
114,30221.47642,-44500334.38,1.867794427,2.55E-04,-4.99E-04
115,21562.23565,-676989.1472,1.856729904,2.55E-04,2.44E-04
116,341.0985777,-29363601.81,0.016349637,1.00E-07,-4.98E-04
117,13365.29868,-899318.9653,1.84642933,2.55E-04,2.40E-04
118,15389.02751,-33389820.91,1.848972422,2.55E-04,-3.11E-04
119,26754.76534,-34038613.68,1.86343803,2.55E-04,-3.22E-04
120,23910.93641,-47718230.84,1.859864369,2.55E-04,-5.54E-04
121,7254.014715,-6924862.237,1.838566664,2.55E-04,1.38E-04
122,1516.070513,-29143889.28,0.06833415,9.00E-07,-4.93E-04
123,2047.802784,-16288220.21,0.725057345,9.31E-05,-1.83E-04
124,30130.8271,-21384721.66,1.867680514,2.55E-04,-1.07E-04
125,8765.420992,-29292439.28,1.840648953,2.55E-04,-2.41E-04
126,20465.44283,-7603181.707,1.855534634,2.55E-04,1.26E-04
127,28991.6168,-38482158.56,1.86606594,2.55E-04,-3.97E-04
128,20675.5959,-38666363.98,1.85561572,2.55E-04,-4.00E-04
129,13173.43676,-32807171.67,1.846188229,2.55E-04,-3.01E-04
130,23490.39663,-2525455.466,1.859335903,2.55E-04,2.12E-04
131,20019.39161,-19973385.58,1.854791109,2.55E-04,-8.35E-05
132,16030.67138,-35812226.84,1.849778736,2.55E-04,-3.52E-04
133,2217.200065,-3094644.61,1.806983216,2.51E-04,1.99E-04
134,19543.48012,-36343106.11,1.854193061,2.55E-04,-3.61E-04
135,4027.916474,-11458057.31,1.832133629,2.54E-04,5.98E-05
136,21201.87735,-36960207.43,1.856277065,2.55E-04,-3.71E-04
137,30274.17571,-17078079.58,1.867677651,2.55E-04,-3.45E-05
138,24814.12007,-38099636.2,1.860816343,2.55E-04,-3.91E-04
139,27769.58859,-8613645.877,1.864530294,2.55E-04,1.09E-04
140,24068.50555,-26327993.26,1.859879376,2.55E-04,-1.91E-04
141,25778.78109,-27691678.33,1.862028572,2.55E-04,-2.14E-04
142,12182.74195,-35835563.13,1.844760285,2.55E-04,-3.52E-04
143,10766.23398,-11086894.48,1.843163249,2.55E-04,6.71E-05
144,6562.157428,-7734515.005,1.83788025,2.55E-04,1.24E-04
145,9243.63934,-30850157,1.8410669,2.55E-04,-2.68E-04
146,9457.465793,-591823.0592,1.841518602,2.55E-04,2.45E-04
147,18266.27462,-28823470.92,1.852771078,2.55E-04,-2.34E-04
148,5467.643917,-27265126.59,1.825890844,2.53E-04,-2.09E-04
149,21996.54855,-7070823.761,1.857275678,2.55E-04,1.35E-04
150,23052.38815,-22403288.5,1.858602485,2.55E-04,-1.25E-04
151,4904.570233,-14276602.17,1.834882265,2.55E-04,1.30E-05
152,3414.19868,-33465242.47,0.282999409,2.28E-05,-5.44E-04
153,18240.35254,-13774000.59,1.852738503,2.55E-04,2.15E-05
154,30426.56473,-25001746.88,1.867869149,2.55E-04,-1.69E-04
155,7525.140196,-9078165.425,1.83909037,2.55E-04,1.01E-04
156,27142.79371,-25881885.87,1.863925641,2.55E-04,-1.84E-04
157,7811.400835,-34663808.57,1.838718096,2.55E-04,-3.33E-04
158,7011.270515,-40645747.51,1.822889622,2.52E-04,-4.37E-04
159,29400.84578,-38141185.41,1.866580192,2.55E-04,-3.91E-04
160,22840.22519,-9918046.468,1.858518873,2.55E-04,8.69E-05
161,12489.63333,-45802439.35,1.845328936,2.55E-04,-5.21E-04
162,28743.41186,-46826229.1,1.865937037,2.55E-04,-5.39E-04
163,11595.49135,-34834671.7,1.844205324,2.55E-04,-3.35E-04
164,10752.67124,-19547971.01,1.843146205,2.55E-04,-7.63E-05
165,4278.423096,-41696253.48,0.271275425,1.75E-05,-6.89E-04
166,8408.629815,-42859212.19,1.838736596,2.55E-04,-4.71E-04
167,23357.98551,-18562961.7,1.85916951,2.55E-04,-5.96E-05
168,12435.99688,-6115622.966,1.845261535,2.55E-04,1.51E-04
169,13396.45571,-40281621.7,1.846468483,2.55E-04,-4.28E-04
170,4341.687341,-41524529.33,0.297157925,2.12E-05,-6.83E-04
171,17254.89232,-39561881.85,1.851134137,2.55E-04,-4.16E-04
172,21383.88444,-29372548.51,1.856505782,2.55E-04,-2.43E-04
173,27153.07882,-1720950.802,1.863755565,2.55E-04,2.26E-04
174,17512.33539,-36079943.33,1.85164065,2.55E-04,-3.57E-04
175,12275.30127,-5223029.783,1.845059599,2.55E-04,1.66E-04
176,29293.55639,-27852757.47,1.866445369,2.55E-04,-2.17E-04
177,3929.456262,-45006922.05,0.1683569,3.90E-06,-7.59E-04
178,29863.94608,-6562937.559,1.867162141,2.55E-04,1.44E-04
179,16581.12233,-8851060.344,1.850653453,2.55E-04,1.05E-04
180,1474.542707,-43012639.05,0.059497965,4.00E-07,-7.29E-04
181,26442.00527,-32281102.94,1.862862004,2.55E-04,-2.92E-04
182,6219.568543,-3814913.8,1.83744974,2.55E-04,1.90E-04
183,22666.81401,-28010801.79,1.858117959,2.55E-04,-2.20E-04
184,5655.8706,-44182540.88,1.059723377,1.34E-04,-6.15E-04
185,11017.92698,-18765518.14,1.843296535,2.55E-04,-6.31E-05
186,25695.10911,-47107638.57,1.861923426,2.55E-04,-5.43E-04
187,24821.52813,-1960004.805,1.861008652,2.55E-04,2.22E-04
188,11011.60013,-5923166.342,1.843471585,2.55E-04,1.55E-04
189,10729.149,-43989761.94,1.842933646,2.55E-04,-4.91E-04
190,23889.93058,-37928302.75,1.859654972,2.55E-04,-3.88E-04
191,16491.17263,-43122449,1.850174419,2.55E-04,-4.76E-04
192,24643.39677,-32193661.93,1.860601806,2.55E-04,-2.91E-04
193,14548.33234,-13913630.39,1.847915974,2.55E-04,1.92E-05
194,12974.84068,-30893502.23,1.845938666,2.55E-04,-2.69E-04
195,2055.647516,-2943512.322,1.794336203,2.49E-04,1.99E-04
196,8860.672378,-11007297.22,1.840768649,2.55E-04,6.84E-05
197,22456.17969,-17557880.59,1.857853268,2.55E-04,-4.26E-05
198,25588.88126,-5912276.756,1.861789937,2.55E-04,1.55E-04
199,25269.0192,-40621743.7,1.861570986,2.55E-04,-4.34E-04
200,1572.830296,-46072448.17,0.062549477,4.00E-07,-7.80E-04
201,18820.50391,-7676871.068,1.853284543,2.55E-04,1.25E-04
202,26212.20039,-36056042.41,1.862573222,2.55E-04,-3.56E-04
203,21243.37879,-23958877.16,1.856329217,2.55E-04,-1.51E-04
204,23922.626,-2412506.204,1.859696058,2.55E-04,2.14E-04
205,9010.412321,-24464939.57,1.840773818,2.55E-04,-1.60E-04
206,2734.172635,-37358978.55,0.117993863,2.10E-06,-6.31E-04
207,3330.725381,-28042061.6,0.645417513,7.71E-05,-3.98E-04
208,8907.610813,-23565985.34,1.840644634,2.55E-04,-1.44E-04
209,17488.89678,-27044702.67,1.851611196,2.55E-04,-2.03E-04
210,29062.09445,-25591017.52,1.866154505,2.55E-04,-1.79E-04
211,5683.152562,-25428324.52,1.83329866,2.54E-04,-1.77E-04
212,19089.78195,-38551978.81,1.853622927,2.55E-04,-3.98E-04
213,3010.615192,-33648881.55,0.171594251,8.30E-06,-5.62E-04
214,27172.22034,-33131463.07,1.863779619,2.55E-04,-3.07E-04
215,9284.447066,-10716448.13,1.84111818,2.55E-04,7.34E-05
216,31304.2461,-41662195.91,1.868972076,2.55E-04,-4.51E-04
217,292.7950737,-839090.1036,0.694120937,9.54E-05,8.12E-05
218,5588.630987,-21026872.12,1.835192881,2.55E-04,-1.01E-04
219,14675.42551,-44847597.47,1.848075684,2.55E-04,-5.05E-04
220,27763.59607,-36693573.51,1.864522764,2.55E-04,-3.67E-04
221,26392.23995,-40014177.88,1.862982467,2.55E-04,-4.23E-04
222,28228.93631,-20305366.98,1.865290528,2.55E-04,-8.92E-05
223,28343.23021,-31473317.05,1.865251154,2.55E-04,-2.78E-04
224,2297.139802,-3882232.914,1.806168671,2.51E-04,1.85E-04
225,14100.28404,-34822586.81,1.84716994,2.55E-04,-3.35E-04
226,13611.29985,-30087912.09,1.846555464,2.55E-04,-2.55E-04
227,26936.88937,-15990422.03,1.863666894,2.55E-04,-1.60E-05
228,3289.995054,-47803848.24,0.12857433,1.60E-06,-8.09E-04
229,16960.3057,-8912376.006,1.851129949,2.55E-04,1.04E-04
230,22989.91433,-5357491.779,1.858523978,2.55E-04,1.64E-04
231,2460.946741,-6406605.658,1.794845517,2.49E-04,1.40E-04
232,20477.02714,-46903027.06,1.855366191,2.55E-04,-5.40E-04
233,12343.06984,-43250933.09,1.845144759,2.55E-04,-4.78E-04
234,11679.7773,-327357.9435,1.844311241,2.55E-04,2.49E-04
235,15351.78185,-28855644.14,1.848925618,2.55E-04,-2.34E-04
236,8833.900526,-8709092.849,1.840552007,2.55E-04,1.07E-04
237,27618.93712,-25305048.77,1.86452398,2.55E-04,-1.74E-04
238,17716.06723,-3654865.8,1.851896667,2.55E-04,1.93E-04
239,21389.74194,-21830266.07,1.856513142,2.55E-04,-1.15E-04
240,20855.34437,-13172905.4,1.855841599,2.55E-04,3.17E-05
241,22109.30721,-24175647.96,1.857417375,2.55E-04,-1.55E-04
242,29364.79104,-29051799.06,1.866717885,2.55E-04,-2.37E-04
243,18062.84866,-43331022.24,1.852332445,2.55E-04,-4.79E-04
244,24750.41434,-10203827.54,1.860736288,2.55E-04,8.21E-05
245,1176.738658,-14072233.24,0.217784733,2.39E-05,-2.15E-04
246,4810.532932,-43384508.23,0.409011094,3.63E-05,-6.99E-04
247,26528.70452,-44011233.79,1.863153953,2.55E-04,-4.91E-04
248,18166.1638,-3957788.632,1.852645275,2.55E-04,1.88E-04
249,2749.324456,-5004842.24,1.821742903,2.53E-04,1.68E-04
250,26227.45058,-20926486.61,1.862775386,2.55E-04,-9.97E-05
251,9680.41142,-12745149.68,1.841615764,2.55E-04,3.90E-05
252,25930.22993,-10544763.62,1.862401888,2.55E-04,7.63E-05
253,1434.59353,-47588174.64,0.056885763,4.00E-07,-8.06E-04
254,520.6557425,-29457411.73,0.023712275,1.00E-07,-4.99E-04
255,1299.074301,-29957763.05,0.056532465,6.00E-07,-5.07E-04
256,17362.29369,-8020746.76,1.851635102,2.55E-04,1.19E-04
257,11534.30065,-33995071.79,1.84412843,2.55E-04,-3.21E-04
258,1730.225214,-29396852.82,0.079217265,1.20E-06,-4.97E-04
259,4212.953993,-30465523.58,1.293614154,1.73E-04,-3.43E-04
260,13441.58591,-22115666.09,1.846342195,2.55E-04,-1.20E-04
261,5740.954275,-19543670.07,1.836116296,2.55E-04,-7.62E-05
262,29318.68866,-21512250.98,1.866476951,2.55E-04,-1.10E-04
263,28487.44609,-21654767.1,1.865615381,2.55E-04,-1.12E-04
264,7730.690869,-37231431.61,1.838067673,2.55E-04,-3.76E-04
265,1935.005299,-9032244.816,1.511266599,2.08E-04,5.49E-05
266,6661.413828,-2162992.122,1.837821979,2.55E-04,2.18E-04
267,29002.02558,-46965493.68,1.86626202,2.55E-04,-5.41E-04
268,18983.44138,-23594378.69,1.853672296,2.55E-04,-1.45E-04
269,5442.586082,-5236976.747,1.836473355,2.55E-04,1.66E-04
270,21932.63596,-47247109.1,1.857378363,2.55E-04,-5.46E-04
271,31219.29207,-34468358.2,1.868865319,2.55E-04,-3.29E-04
272,10047.30496,-34200324.66,1.842076816,2.55E-04,-3.25E-04
273,2397.227493,-22350907.89,0.403782445,4.48E-05,-3.34E-04
274,15577.06856,-991261.788,1.849391722,2.55E-04,2.38E-04
275,28124.04618,-18813118.4,1.865158719,2.55E-04,-6.39E-05
276,3888.200354,-41606811.48,0.193193057,7.60E-06,-6.98E-04
277,12735.05082,-22696921.26,1.845637337,2.55E-04,-1.30E-04
278,7241.407672,-39042974.96,1.833426821,2.54E-04,-4.08E-04
279,27995.15816,-11666977.33,1.864813753,2.55E-04,5.73E-05
280,27500.11174,-1107565.395,1.86437466,2.55E-04,2.36E-04
281,19135.18281,-3236073.29,1.85386298,2.55E-04,2.00E-04
282,28241.1091,-9680534.907,1.865305824,2.55E-04,9.09E-05
283,15213.52325,-23605052.78,1.848751877,2.55E-04,-1.45E-04
284,30984.27656,-28566827.85,1.86875299,2.55E-04,-2.29E-04
285,21458.91092,-30344912.44,1.856600063,2.55E-04,-2.59E-04
286,23532.93177,-39371664.56,1.859206354,2.55E-04,-4.12E-04
287,29113.37033,-17901853.74,1.86640194,2.55E-04,-4.84E-05
288,30075.28326,-1226510.222,1.867610716,2.55E-04,2.34E-04
289,12694.6876,-15877157.8,1.845586615,2.55E-04,-1.41E-05
290,20109.91513,-44190111.56,1.854904865,2.55E-04,-4.94E-04
291,11577.47672,-31726452.16,1.843999686,2.55E-04,-2.83E-04
292,15622.4253,-10092701.62,1.849265719,2.55E-04,8.39E-05
293,24174.05603,-22681024.2,1.860012015,2.55E-04,-1.29E-04
294,8088.913143,-22579313.75,1.839798828,2.55E-04,-1.28E-04
295,1211.496373,-25218732.16,0.057886411,1.10E-06,-4.26E-04
296,25994.58232,-41173204.65,1.862482756,2.55E-04,-4.43E-04
297,4406.087823,-21369790.58,1.810099853,2.51E-04,-1.11E-04
298,25073.00439,-44178409.71,1.861141667,2.55E-04,-4.94E-04
299,28212.58645,-40026582.64,1.865269982,2.55E-04,-4.23E-04
300,29793.00202,-34213421.55,1.867255991,2.55E-04,-3.25E-04
301,2185.205192,-23439589.71,0.22582301,1.99E-05,-3.77E-04
302,15380.86528,-37728939.45,1.848962165,2.55E-04,-3.84E-04
303,5448.938526,-42266765.54,1.089658338,1.39E-04,-5.77E-04
304,22779.80284,-46211397.32,1.858259944,2.55E-04,-5.28E-04
305,22994.82724,-17407562,1.858530152,2.55E-04,-4.00E-05
306,10854.15042,-42904359.71,1.843090728,2.55E-04,-4.72E-04
307,9661.1903,-47091393.3,1.84122561,2.55E-04,-5.43E-04
308,7837.159534,-26006817.65,1.839299465,2.55E-04,-1.86E-04
309,10549.88798,-24683956.71,1.84270838,2.55E-04,-1.63E-04
310,13837.90973,-3668496.91,1.84702323,2.55E-04,1.93E-04
311,4300.851574,-15174717.6,1.830280609,2.54E-04,-3.20E-06
312,3481.651699,-27027123.41,0.940969173,1.21E-04,-3.37E-04
313,2975.201789,-38312400.45,0.130008749,2.50E-06,-6.47E-04
314,12684.46003,-15211146.4,1.845573763,2.55E-04,-2.82E-06
315,11080.60754,-40406816.08,1.843375302,2.55E-04,-4.30E-04
316,2756.606473,-38298377.34,0.116924054,1.90E-06,-6.47E-04
317,15048.24405,-33823401.03,1.848544181,2.55E-04,-3.18E-04
318,6409.812907,-16120610.7,1.837505808,2.55E-04,-1.82E-05
319,15064.72594,-24772060.84,1.848564893,2.55E-04,-1.65E-04
320,17792.46009,-40513465.11,1.851992665,2.55E-04,-4.32E-04
321,26846.25277,-1140106.088,1.863369996,2.55E-04,2.36E-04
322,6367.685112,-14614156.73,1.837452869,2.55E-04,7.30E-06
323,14939.67281,-35028002.21,1.848407747,2.55E-04,-3.39E-04
324,19582.59369,-35841830.69,1.854242213,2.55E-04,-3.52E-04
325,21860.02593,-29073228.35,1.857104119,2.55E-04,-2.38E-04
326,24248.29576,-47999602.96,1.860105307,2.55E-04,-5.59E-04
327,19815.56287,-40533647.37,1.854534971,2.55E-04,-4.32E-04
328,28695.5278,-45248387.9,1.865876864,2.55E-04,-5.12E-04
329,21974.17932,-34130922.43,1.857247568,2.55E-04,-3.23E-04
330,31118.85976,-46812475.72,1.868922112,2.55E-04,-5.38E-04
331,20179.37855,-34778080.79,1.854992155,2.55E-04,-3.34E-04
332,11402.17087,-924525.1328,1.843962391,2.55E-04,2.39E-04
333,10667.34477,-1295910.775,1.843038981,2.55E-04,2.33E-04
334,14726.72026,-9846657.459,1.848140142,2.55E-04,8.81E-05
335,3652.401266,-21294852.24,1.666595743,2.30E-04,-1.31E-04
336,16543.3863,-181826.9948,1.850606032,2.55E-04,2.52E-04
337,7361.127919,-34626101.28,1.837603266,2.55E-04,-3.32E-04
338,19607.39018,-13209085.65,1.854273373,2.55E-04,3.11E-05
339,1677.298132,-19268078.1,0.199381755,1.85E-05,-3.08E-04
340,24075.76723,-25703163.85,1.859888501,2.55E-04,-1.81E-04
341,12408.28613,-23909229.01,1.845226712,2.55E-04,-1.50E-04
342,15268.43501,-45308898.22,1.848637881,2.55E-04,-5.13E-04
343,19183.23443,-31333715.23,1.853740363,2.55E-04,-2.76E-04
344,14094.90673,-34089125,1.847346182,2.55E-04,-3.23E-04
345,3872.029993,-40976855.51,0.199211736,8.60E-06,-6.86E-04
346,5929.518336,-19709878.34,1.836536252,2.55E-04,-7.91E-05
347,15821.15445,-33288161.99,1.849332449,2.55E-04,-3.09E-04
348,20652.35448,-29093841.23,1.855769514,2.55E-04,-2.38E-04
349,8232.466369,-26107351.31,1.839796222,2.55E-04,-1.87E-04
350,11131.29851,-46188043.09,1.843439002,2.55E-04,-5.28E-04
351,30723.48768,-1157982.508,1.868242273,2.55E-04,2.35E-04
352,10016.72001,-12133162.85,1.842221382,2.55E-04,4.94E-05
353,24776.10569,-12382031.03,1.860768573,2.55E-04,4.51E-05
354,25332.22328,-564377.5712,1.861467411,2.55E-04,2.45E-04
355,22113.30036,-31127352.48,1.857422393,2.55E-04,-2.73E-04
356,10862.67513,-14928695.01,1.84328444,2.55E-04,1.97E-06
357,31025.93095,-30745072.87,1.868805335,2.55E-04,-2.66E-04
358,7399.932925,-32964831.91,1.83801803,2.55E-04,-3.04E-04
359,372.4416039,-2505621.106,0.570330024,7.76E-05,3.51E-05
360,4879.648229,-25793580.43,1.805753947,2.50E-04,-1.87E-04
361,30730.79825,-36861917.14,1.86843446,2.55E-04,-3.70E-04
362,26591.15561,-39833001.05,1.863232432,2.55E-04,-4.20E-04
363,18831.40755,-34724832.56,1.853298245,2.55E-04,-3.34E-04
364,5594.759917,-39900046.58,1.490062583,2.01E-04,-4.75E-04
365,17372.14056,-35043156.88,1.851464476,2.55E-04,-3.39E-04
366,27858.22148,-2536863.557,1.864824674,2.55E-04,2.12E-04
367,16846.81109,-5808827.992,1.850987327,2.55E-04,1.57E-04
368,15096.03896,-6433557.267,1.848604242,2.55E-04,1.46E-04
369,31467.03714,-24363682.07,1.869359645,2.55E-04,-1.58E-04
370,15886.68021,-12316603.1,1.849597791,2.55E-04,4.62E-05
371,25813.75538,-44257464.39,1.862255522,2.55E-04,-4.95E-04
372,25382.14278,-25682219.06,1.861530141,2.55E-04,-1.80E-04
373,8294.985896,-27187430.65,1.839874787,2.55E-04,-2.06E-04
374,16109.2733,-39768794.98,1.84987751,2.55E-04,-4.19E-04
375,23151.68814,-10176736.02,1.858727269,2.55E-04,8.25E-05
376,22331.95468,-19263565.61,1.857697162,2.55E-04,-7.15E-05
377,26357.50886,-37437779.72,1.862938822,2.55E-04,-3.80E-04
378,20368.22564,-13104469.99,1.855229467,2.55E-04,3.29E-05
379,31488.27654,-31317919.3,1.869386335,2.55E-04,-2.76E-04
380,14829.416,-36891698.74,1.848269194,2.55E-04,-3.70E-04
381,25165.04908,-22159797.22,1.861440333,2.55E-04,-1.21E-04
382,9336.096028,-27725429.44,1.841183084,2.55E-04,-2.15E-04
383,15303.74935,-27534356.7,1.848865259,2.55E-04,-2.12E-04
384,10564.86471,-6990113.326,1.842910201,2.55E-04,1.37E-04
385,15684.4399,-33001938.72,1.849343648,2.55E-04,-3.04E-04
386,1696.065379,-29761796.44,0.076429339,1.10E-06,-5.03E-04
387,21751.36048,-26839794.4,1.856967566,2.55E-04,-2.00E-04
388,30582.8887,-36314837.49,1.868248591,2.55E-04,-3.61E-04
389,11943.735,-45914547.24,1.84445994,2.55E-04,-5.23E-04
390,10909.31738,-45116127.04,1.843160053,2.55E-04,-5.10E-04
